  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
I  |  |  |  |  |  |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
J  |b |  |  |  |c |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
Kb |b |b |  |  |c |  |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |c |c |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |b |  |  |  |c |c |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
Nb |b |b |  |  |  |c |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q                Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R                R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S                S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T                T  |  |  |  |  |  |X |X |X |X T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Possible actions for Player A:

F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)

Player A, what would you like to do?Your Ocean                                       Player B's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A* |* |  |  |  |* |  |  |  |  A                As |  |  |  |  |  |  |  |  |  A
B* |* |  |  |  |c |  |  |  |  B                BX |s |  |  |  |  |  |  |  |  B
Cd |d |d |  |  |c |c |  |  |  C                C  |  |  |  |  |  |  |  |  |  C
Dd |d |d |  |  |c |c |  |  |  D                D  |  |  |  |  |  |  |  |  |  D
Ed |d |d |  |  |  |c |  |  |  E                E  |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |  |  |  |  |  F                F  |  |  |  |  |  |  |  |  |  F
G  |b |  |  |  |  |  |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
Hb |b |b |  |  |  |  |  |  |  H                H  |  |  |  |  |  |  |  |  |  H
I  |  |  |  |  |  |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
J  |b |  |  |  |c |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
Kb |b |b |  |  |c |  |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |c |c |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |b |  |  |  |c |c |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
Nb |b |b |  |  |  |c |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q                Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R                R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S                S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T                T  |  |  |  |  |  |X |X |X |X T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player A which coordinate do you want to fire at?
You missed!
Your Ocean                                       Player A's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A  |s |d |d |d |  |  |  |  |  A                As |s |  |  |  |c |  |  |  |  A
B  |* |d |d |d |  |  |  |  |  B                Bs |s |  |  |  |  |  |  |  |  B
C  |  |d |d |d |  |  |  |  |  C                C  |  |  |  |  |  |  |  |  |  C
D  |  |  |  |  |  |  |  |  |  D                D  |  |  |  |  |  |  |  |  |  D
E  |b |  |  |  |  |b |  |  |  E                E  |  |  |  |  |  |  |  |  |  E
Fb |b |b |  |  |b |b |b |  |  F                F  |  |  |  |  |  |  |  |  |  F
G  |  |  |  |  |  |  |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
H  |  |  |  |  |  |  |  |  |  H                H  |  |  |  |  |  |  |  |  |  H
Ic |  |  |  |  |c |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
Jc |  |  |  |  |c |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
Kc |c |  |  |  |c |c |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
Lc |c |  |  |  |c |c |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |c |  |  |  |  |c |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q* |  |  |  |  |b |  |  |  |  Q                Q  |  |  |  |  |  |  |  |  |  Q
Rs |  |  |  |b |b |b |  |  |  R                R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S                S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T                T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Possible actions for Player B:

F Fire at a square
M Move a ship to another square (1 remaining)
S Sonar scan (3 remaining)

Player B, what would you like to do?Player B which ship do you want to move? You can enter any coordinate in the ship

Please enter the new placement

Your Ocean                                       Player A's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A  |s |d |d |d |  |  |  |  |  A                As |s |  |  |  |c |  |  |  |  A
B  |* |d |d |d |  |  |  |  |  B                Bs |s |  |  |  |  |  |  |  |  B
C  |  |d |d |d |  |  |  |  |  C                C  |  |  |  |  |  |  |  |  |  C
D  |  |  |  |  |  |  |  |  |  D                D  |  |  |  |  |  |  |  |  |  D
E  |  |  |  |  |  |b |  |  |  E                E  |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |b |b |b |  |  F                F  |  |  |  |  |  |  |  |  |  F
G  |  |  |  |  |  |  |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
H  |  |  |  |  |  |  |  |  |  H                H  |  |  |  |  |  |  |  |  |  H
Ic |  |  |  |  |c |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
Jc |  |  |  |  |c |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
Kc |c |  |  |  |c |c |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
Lc |c |  |  |  |c |c |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |c |  |  |  |  |c |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |b |  |  |  |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |  O
Pb |b |b |  |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q* |  |  |  |  |b |  |  |  |  Q                Q  |  |  |  |  |  |  |  |  |  Q
Rs |  |  |  |b |b |b |  |  |  R                R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S                S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T                T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Your Ocean                                       Player B's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A* |* |  |  |  |* |  |  |  |  A                As |  |  |  |  |  |  |  |  |  A
B* |* |  |  |  |c |  |  |  |  B                BX |s |  |  |  |  |  |  |  |  B
Cd |d |d |  |  |c |c |  |  |  C                C  |  |  |  |  |  |  |  |  |  C
Dd |d |d |  |  |c |c |  |  |  D                D  |  |  |  |  |  |  |  |  |  D
Ed |d |d |  |  |  |c |  |  |  E                E  |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |  |  |  |  |  F                F  |  |  |  |  |  |  |  |  |  F
G  |b |  |  |  |  |  |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
Hb |b |b |  |  |  |  |  |  |  H                H  |  |  |  |  |  |  |  |  |  H
I  |  |  |  |  |  |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
J  |b |  |  |  |c |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
Kb |b |b |  |  |c |  |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |c |c |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |b |  |  |  |c |c |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
Nb |b |b |  |  |  |c |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q                Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R                R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S                S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T                T  |  |  |  |  |X |X |X |X |X T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Possible actions for Player A:

F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)

Player A, what would you like to do?Your Ocean                                       Player B's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A* |* |  |  |  |* |  |  |  |  A                As |  |  |  |  |  |  |  |  |  A
B* |* |  |  |  |c |  |  |  |  B                BX |s |  |  |  |  |  |  |  |  B
Cd |d |d |  |  |c |c |  |  |  C                C  |  |  |  |  |  |  |  |  |  C
Dd |d |d |  |  |c |c |  |  |  D                D  |  |  |  |  |  |  |  |  |  D
Ed |d |d |  |  |  |c |  |  |  E                E  |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |  |  |  |  |  F                F  |  |  |  |  |  |  |  |  |  F
G  |b |  |  |  |  |  |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
Hb |b |b |  |  |  |  |  |  |  H                H  |  |  |  |  |  |  |  |  |  H
I  |  |  |  |  |  |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
J  |b |  |  |  |c |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
Kb |b |b |  |  |c |  |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |c |c |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |b |  |  |  |c |c |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
Nb |b |b |  |  |  |c |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q                Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R                R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S                S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T                T  |  |  |  |  |X |X |X |X |X T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player A which coordinate do you want to fire at?
You missed!
Your Ocean                                       Player A's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A  |s |d |d |d |  |  |  |  |  A                As |s |  |  |  |c |  |  |  |  A
B  |* |d |d |d |  |  |  |  |  B                Bs |s |  |  |  |  |  |  |  |  B
C  |  |d |d |d |  |  |  |  |  C                C  |  |  |  |  |  |  |  |  |  C
D  |  |  |  |  |  |  |  |  |  D                D  |  |  |  |  |  |  |  |  |  D
E  |  |  |  |  |  |b |  |  |  E                E  |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |b |b |b |  |  F                F  |  |  |  |  |  |  |  |  |  F
G  |  |  |  |  |  |  |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
H  |  |  |  |  |  |  |  |  |  H                H  |  |  |  |  |  |  |  |  |  H
Ic |  |  |  |  |c |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
Jc |  |  |  |  |c |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
Kc |c |  |  |  |c |c |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
Lc |c |  |  |  |c |c |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |c |  |  |  |  |c |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |b |  |  |  |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |  O
Pb |b |b |  |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q* |  |  |  |  |b |  |  |  |  Q                Q  |  |  |  |  |  |  |  |  |  Q
Rs |  |  |  |b |b |b |  |  |  R                R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S                S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T                T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Possible actions for Player B:

F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (3 remaining)

Player B, what would you like to do?Your Ocean                                       Player A's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A  |s |d |d |d |  |  |  |  |  A                As |s |  |  |  |c |  |  |  |  A
B  |* |d |d |d |  |  |  |  |  B                Bs |s |  |  |  |  |  |  |  |  B
C  |  |d |d |d |  |  |  |  |  C                C  |  |  |  |  |  |  |  |  |  C
D  |  |  |  |  |  |  |  |  |  D                D  |  |  |  |  |  |  |  |  |  D
E  |  |  |  |  |  |b |  |  |  E                E  |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |b |b |b |  |  F                F  |  |  |  |  |  |  |  |  |  F
G  |  |  |  |  |  |  |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
H  |  |  |  |  |  |  |  |  |  H                H  |  |  |  |  |  |  |  |  |  H
Ic |  |  |  |  |c |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
Jc |  |  |  |  |c |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
Kc |c |  |  |  |c |c |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
Lc |c |  |  |  |c |c |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |c |  |  |  |  |c |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |b |  |  |  |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |  O
Pb |b |b |  |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q* |  |  |  |  |b |  |  |  |  Q                Q  |  |  |  |  |  |  |  |  |  Q
Rs |  |  |  |b |b |b |  |  |  R                R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S                S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T                T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Possible actions for Player B:

F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (3 remaining)

Player B, what would you like to do?Your Ocean                                       Player A's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A  |s |d |d |d |  |  |  |  |  A                As |s |  |  |  |c |  |  |  |  A
B  |* |d |d |d |  |  |  |  |  B                Bs |s |  |  |  |  |  |  |  |  B
C  |  |d |d |d |  |  |  |  |  C                C  |  |  |  |  |  |  |  |  |  C
D  |  |  |  |  |  |  |  |  |  D                D  |  |  |  |  |  |  |  |  |  D
E  |  |  |  |  |  |b |  |  |  E                E  |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |b |b |b |  |  F                F  |  |  |  |  |  |  |  |  |  F
G  |  |  |  |  |  |  |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
H  |  |  |  |  |  |  |  |  |  H                H  |  |  |  |  |  |  |  |  |  H
Ic |  |  |  |  |c |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
Jc |  |  |  |  |c |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
Kc |c |  |  |  |c |c |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
Lc |c |  |  |  |c |c |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |c |  |  |  |  |c |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |b |  |  |  |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |  O
Pb |b |b |  |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q* |  |  |  |  |b |  |  |  |  Q                Q  |  |  |  |  |  |  |  |  |  Q
Rs |  |  |  |b |b |b |  |  |  R                R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S                S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T                T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player B which coordinate do you want to fire at?
You hit a Carrier!
Your Ocean                                       Player B's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A* |* |  |  |  |* |  |  |  |  A                As |  |  |  |  |  |  |  |  |  A
B* |* |  |  |  |* |  |  |  |  B                BX |s |  |  |  |  |  |  |  |  B
Cd |d |d |  |  |c |c |  |  |  C                C  |  |  |  |  |  |  |  |  |  C
Dd |d |d |  |  |c |c |  |  |  D                D  |  |  |  |  |  |  |  |  |  D
Ed |d |d |  |  |  |c |  |  |  E                E  |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |  |  |  |  |  F                F  |  |  |  |  |  |  |  |  |  F
G  |b |  |  |  |  |  |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
Hb |b |b |  |  |  |  |  |  |  H                H  |  |  |  |  |  |  |  |  |  H
I  |  |  |  |  |  |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
J  |b |  |  |  |c |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
Kb |b |b |  |  |c |  |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |c |c |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |b |  |  |  |c |c |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
Nb |b |b |  |  |  |c |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q                Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R                R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S                S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T                T  |  |  |  |X |X |X |X |X |X T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Possible actions for Player A:

F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)

Player A, what would you like to do?Your Ocean                                       Player B's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A* |* |  |  |  |* |  |  |  |  A                As |  |  |  |  |  |  |  |  |  A
B* |* |  |  |  |* |  |  |  |  B                BX |s |  |  |  |  |  |  |  |  B
Cd |d |d |  |  |c |c |  |  |  C                C  |  |  |  |  |  |  |  |  |  C
Dd |d |d |  |  |c |c |  |  |  D                D  |  |  |  |  |  |  |  |  |  D
Ed |d |d |  |  |  |c |  |  |  E                E  |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |  |  |  |  |  F                F  |  |  |  |  |  |  |  |  |  F
G  |b |  |  |  |  |  |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
Hb |b |b |  |  |  |  |  |  |  H                H  |  |  |  |  |  |  |  |  |  H
I  |  |  |  |  |  |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
J  |b |  |  |  |c |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
Kb |b |b |  |  |c |  |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |c |c |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |b |  |  |  |c |c |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
Nb |b |b |  |  |  |c |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q                Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R                R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S                S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T                T  |  |  |  |X |X |X |X |X |X T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player A which coordinate do you want to fire at?
You missed!
Your Ocean                                       Player A's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A  |s |d |d |d |  |  |  |  |  A                As |s |  |  |  |c |  |  |  |  A
B  |* |d |d |d |  |  |  |  |  B                Bs |s |  |  |  |c |  |  |  |  B
C  |  |d |d |d |  |  |  |  |  C                C  |  |  |  |  |  |  |  |  |  C
D  |  |  |  |  |  |  |  |  |  D                D  |  |  |  |  |  |  |  |  |  D
E  |  |  |  |  |  |b |  |  |  E                E  |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |b |b |b |  |  F                F  |  |  |  |  |  |  |  |  |  F
G  |  |  |  |  |  |  |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
H  |  |  |  |  |  |  |  |  |  H                H  |  |  |  |  |  |  |  |  |  H
Ic |  |  |  |  |c |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
Jc |  |  |  |  |c |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
Kc |c |  |  |  |c |c |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
Lc |c |  |  |  |c |c |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |c |  |  |  |  |c |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |b |  |  |  |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |  O
Pb |b |b |  |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q* |  |  |  |  |b |  |  |  |  Q                Q  |  |  |  |  |  |  |  |  |  Q
Rs |  |  |  |b |b |b |  |  |  R                R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S                S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T                T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Possible actions for Player B:

F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (3 remaining)

Player B, what would you like to do?Player B please enter the center coordinate for sonar scan

Submarines occupy 0 squares
Destroyers occupy 7 squares
Battleships occupy 0 squares
Carriers occupy 3 squares
Your Ocean                                       Player B's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A* |* |  |  |  |* |  |  |  |  A                As |  |  |  |  |  |  |  |  |  A
B* |* |  |  |  |* |  |  |  |  B                BX |s |  |  |  |  |  |  |  |  B
Cd |d |d |  |  |c |c |  |  |  C                C  |  |  |  |  |  |  |  |  |  C
Dd |d |d |  |  |c |c |  |  |  D                D  |  |  |  |  |  |  |  |  |  D
Ed |d |d |  |  |  |c |  |  |  E                E  |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |  |  |  |  |  F                F  |  |  |  |  |  |  |  |  |  F
G  |b |  |  |  |  |  |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
Hb |b |b |  |  |  |  |  |  |  H                H  |  |  |  |  |  |  |  |  |  H
I  |  |  |  |  |  |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
J  |b |  |  |  |c |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
Kb |b |b |  |  |c |  |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |c |c |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |b |  |  |  |c |c |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
Nb |b |b |  |  |  |c |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q                Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R                R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S                S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T                T  |  |  |X |X |X |X |X |X |X T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Possible actions for Player A:

F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)

Player A, what would you like to do?Your Ocean                                       Player B's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A* |* |  |  |  |* |  |  |  |  A                As |  |  |  |  |  |  |  |  |  A
B* |* |  |  |  |* |  |  |  |  B                BX |s |  |  |  |  |  |  |  |  B
Cd |d |d |  |  |c |c |  |  |  C                C  |  |  |  |  |  |  |  |  |  C
Dd |d |d |  |  |c |c |  |  |  D                D  |  |  |  |  |  |  |  |  |  D
Ed |d |d |  |  |  |c |  |  |  E                E  |  |  |  |  |  |  |  |  |  E
