  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
Your Ocean                                       Player B's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
As |s |  |  |  |  |  |  |  |  A                As |  |  |  |  |  |  |  |  |  A
Bs |s |  |  |  |  |  |  |  |  B                B  |  |  |  |  |  |  |  |  |  B
Cd |d |d |  |  |  |  |  |  |  C                C  |  |  |  |  |  |  |  |  |  C
Dd |d |d |  |  |  |  |  |  |  D                D  |  |  |  |  |  |  |  |  |  D
Ed |d |d |  |  |  |  |  |  |  E                E  |  |  |  |  |  |  |  |  |  E
F  |b |  |  |  |  |  |  |  |  F                F  |  |  |  |  |  |  |  |  |  F
Gb |b |b |  |  |  |  |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
Hb |b |b |  |  |  |  |  |  |  H                H  |  |  |  |  |  |  |  |  |  H
I  |b |  |  |  |  |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
J  |b |  |  |  |  |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
Kb |b |  |  |  |  |  |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
L  |b |  |  |  |  |  |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |c |c |c |c |  |  |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
Nc |c |c |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |c |c |c |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |  O
Pc |c |c |c |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q                Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R                R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S                S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T                T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player A which coordinate do you want to fire at?
You hit a Submarine!
Your Ocean                                       Player A's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A* |* |d |d |d |  |b |b |  |  A                A  |  |  |  |  |  |  |  |  |X A
Bs |s |d |d |d |b |b |b |b |  B                B  |  |  |  |  |  |  |  |  |  B
C  |  |d |d |d |  |b |b |  |  C                C  |  |  |  |  |  |  |  |  |  C
D  |b |  |c |  |c |  |  |  |  D                D  |  |  |  |  |  |  |  |  |  D
Eb |b |b |c |  |c |c |  |  |  E                E  |  |  |  |  |  |  |  |  |  E
F  |  |  |c |c |c |c |  |  |  F                F  |  |  |  |  |  |  |  |  |  F
G  |  |  |c |c |  |c |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
H  |  |  |  |c |  |c |  |  |  H                H  |  |  |  |  |  |  |  |  |  H
I  |  |  |  |  |  |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
J  |  |  |  |  |  |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
K  |  |  |  |  |  |  |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q                Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R                R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S                S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T                T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player B which coordinate do you want to fire at?
You missed!
Your Ocean                                       Player B's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
As |s |  |  |  |  |  |  |  |  A                As |s |  |  |  |  |  |  |  |  A
Bs |s |  |  |  |  |  |  |  |  B                B  |  |  |  |  |  |  |  |  |  B
Cd |d |d |  |  |  |  |  |  |  C                C  |  |  |  |  |  |  |  |  |  C
Dd |d |d |  |  |  |  |  |  |  D                D  |  |  |  |  |  |  |  |  |  D
Ed |d |d |  |  |  |  |  |  |  E                E  |  |  |  |  |  |  |  |  |  E
F  |b |  |  |  |  |  |  |  |  F                F  |  |  |  |  |  |  |  |  |  F
Gb |b |b |  |  |  |  |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
Hb |b |b |  |  |  |  |  |  |  H                H  |  |  |  |  |  |  |  |  |  H
I  |b |  |  |  |  |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
J  |b |  |  |  |  |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
Kb |b |  |  |  |  |  |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
L  |b |  |  |  |  |  |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |c |c |c |c |  |  |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
Nc |c |c |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |c |c |c |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |  O
Pc |c |c |c |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q                Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R                R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S                S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T                T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player A which coordinate do you want to fire at?
You hit a Destroyer!
Your Ocean                                       Player A's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A* |* |* |d |d |  |b |b |  |  A                A  |  |  |  |  |  |  |  |  |X A
Bs |s |d |d |d |b |b |b |b |  B                B  |  |  |  |  |  |  |  |  |X B
C  |  |d |d |d |  |b |b |  |  C                C  |  |  |  |  |  |  |  |  |  C
D  |b |  |c |  |c |  |  |  |  D                D  |  |  |  |  |  |  |  |  |  D
Eb |b |b |c |  |c |c |  |  |  E                E  |  |  |  |  |  |  |  |  |  E
F  |  |  |c |c |c |c |  |  |  F                F  |  |  |  |  |  |  |  |  |  F
G  |  |  |c |c |  |c |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
H  |  |  |  |c |  |c |  |  |  H                H  |  |  |  |  |  |  |  |  |  H
I  |  |  |  |  |  |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
J  |  |  |  |  |  |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
K  |  |  |  |  |  |  |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q                Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R                R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S                S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T                T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player B which coordinate do you want to fire at?
You missed!
Your Ocean                                       Player B's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
As |s |  |  |  |  |  |  |  |  A                As |s |d |  |  |  |  |  |  |  A
Bs |s |  |  |  |  |  |  |  |  B                B  |  |  |  |  |  |  |  |  |  B
Cd |d |d |  |  |  |  |  |  |  C                C  |  |  |  |  |  |  |  |  |  C
Dd |d |d |  |  |  |  |  |  |  D                D  |  |  |  |  |  |  |  |  |  D
Ed |d |d |  |  |  |  |  |  |  E                E  |  |  |  |  |  |  |  |  |  E
F  |b |  |  |  |  |  |  |  |  F                F  |  |  |  |  |  |  |  |  |  F
Gb |b |b |  |  |  |  |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
Hb |b |b |  |  |  |  |  |  |  H                H  |  |  |  |  |  |  |  |  |  H
I  |b |  |  |  |  |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
J  |b |  |  |  |  |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
Kb |b |  |  |  |  |  |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
L  |b |  |  |  |  |  |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |c |c |c |c |  |  |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
Nc |c |c |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |c |c |c |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |  O
Pc |c |c |c |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q                Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R                R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S                S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T                T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player A which coordinate do you want to fire at?
You hit a Destroyer!
Your Ocean                                       Player A's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A* |* |* |* |d |  |b |b |  |  A                A  |  |  |  |  |  |  |  |  |X A
Bs |s |d |d |d |b |b |b |b |  B                B  |  |  |  |  |  |  |  |  |X B
C  |  |d |d |d |  |b |b |  |  C                C  |  |  |  |  |  |  |  |  |X C
D  |b |  |c |  |c |  |  |  |  D                D  |  |  |  |  |  |  |  |  |  D
Eb |b |b |c |  |c |c |  |  |  E                E  |  |  |  |  |  |  |  |  |  E
F  |  |  |c |c |c |c |  |  |  F                F  |  |  |  |  |  |  |  |  |  F
G  |  |  |c |c |  |c |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
H  |  |  |  |c |  |c |  |  |  H                H  |  |  |  |  |  |  |  |  |  H
I  |  |  |  |  |  |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
J  |  |  |  |  |  |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
K  |  |  |  |  |  |  |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q                Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R                R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S                S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T                T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player B which coordinate do you want to fire at?
You missed!
Your Ocean                                       Player B's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
As |s |  |  |  |  |  |  |  |  A                As |s |d |d |  |  |  |  |  |  A
Bs |s |  |  |  |  |  |  |  |  B                B  |  |  |  |  |  |  |  |  |  B
Cd |d |d |  |  |  |  |  |  |  C                C  |  |  |  |  |  |  |  |  |  C
Dd |d |d |  |  |  |  |  |  |  D                D  |  |  |  |  |  |  |  |  |  D
Ed |d |d |  |  |  |  |  |  |  E                E  |  |  |  |  |  |  |  |  |  E
F  |b |  |  |  |  |  |  |  |  F                F  |  |  |  |  |  |  |  |  |  F
Gb |b |b |  |  |  |  |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
Hb |b |b |  |  |  |  |  |  |  H                H  |  |  |  |  |  |  |  |  |  H
I  |b |  |  |  |  |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
J  |b |  |  |  |  |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
Kb |b |  |  |  |  |  |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
L  |b |  |  |  |  |  |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |c |c |c |c |  |  |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
Nc |c |c |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |c |c |c |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |  O
Pc |c |c |c |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q                Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R                R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S                S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T                T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player A which coordinate do you want to fire at?
You hit a Destroyer!
Your Ocean                                       Player A's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A* |* |* |* |* |  |b |b |  |  A                A  |  |  |  |  |  |  |  |  |X A
Bs |s |d |d |d |b |b |b |b |  B                B  |  |  |  |  |  |  |  |  |X B
C  |  |d |d |d |  |b |b |  |  C                C  |  |  |  |  |  |  |  |  |X C
D  |b |  |c |  |c |  |  |  |  D                D  |  |  |  |  |  |  |  |  |X D
Eb |b |b |c |  |c |c |  |  |  E                E  |  |  |  |  |  |  |  |  |  E
F  |  |  |c |c |c |c |  |  |  F                F  |  |  |  |  |  |  |  |  |  F
G  |  |  |c |c |  |c |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
H  |  |  |  |c |  |c |  |  |  H                H  |  |  |  |  |  |  |  |  |  H
I  |  |  |  |  |  |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
J  |  |  |  |  |  |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
K  |  |  |  |  |  |  |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q                Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R                R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S                S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T                T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player B which coordinate do you want to fire at?
You missed!
Your Ocean                                       Player B's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
As |s |  |  |  |  |  |  |  |  A                As |s |d |d |d |  |  |  |  |  A
Bs |s |  |  |  |  |  |  |  |  B                B  |  |  |  |  |  |  |  |  |  B
Cd |d |d |  |  |  |  |  |  |  C                C  |  |  |  |  |  |  |  |  |  C
Dd |d |d |  |  |  |  |  |  |  D                D  |  |  |  |  |  |  |  |  |  D
Ed |d |d |  |  |  |  |  |  |  E                E  |  |  |  |  |  |  |  |  |  E
F  |b |  |  |  |  |  |  |  |  F                F  |  |  |  |  |  |  |  |  |  F
Gb |b |b |  |  |  |  |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
Hb |b |b |  |  |  |  |  |  |  H                H  |  |  |  |  |  |  |  |  |  H
I  |b |  |  |  |  |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
J  |b |  |  |  |  |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
Kb |b |  |  |  |  |  |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
L  |b |  |  |  |  |  |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |c |c |c |c |  |  |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
Nc |c |c |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |c |c |c |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |  O
Pc |c |c |c |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q                Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R                R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S                S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T                T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player A which coordinate do you want to fire at?
You hit a Battleship!
Your Ocean                                       Player A's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A* |* |* |* |* |  |* |b |  |  A                A  |  |  |  |  |  |  |  |  |X A
Bs |s |d |d |d |b |b |b |b |  B                B  |  |  |  |  |  |  |  |  |X B
C  |  |d |d |d |  |b |b |  |  C                C  |  |  |  |  |  |  |  |  |X C
D  |b |  |c |  |c |  |  |  |  D                D  |  |  |  |  |  |  |  |  |X D
Eb |b |b |c |  |c |c |  |  |  E                E  |  |  |  |  |  |  |  |  |X E
F  |  |  |c |c |c |c |  |  |  F                F  |  |  |  |  |  |  |  |  |  F
G  |  |  |c |c |  |c |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
H  |  |  |  |c |  |c |  |  |  H                H  |  |  |  |  |  |  |  |  |  H
I  |  |  |  |  |  |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
J  |  |  |  |  |  |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
K  |  |  |  |  |  |  |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q                Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R                R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S                S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T                T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player B which coordinate do you want to fire at?
You missed!
Your Ocean                                       Player B's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
As |s |  |  |  |  |  |  |  |  A                As |s |d |d |d |  |b |  |  |  A
Bs |s |  |  |  |  |  |  |  |  B                B  |  |  |  |  |  |  |  |  |  B
Cd |d |d |  |  |  |  |  |  |  C                C  |  |  |  |  |  |  |  |  |  C
Dd |d |d |  |  |  |  |  |  |  D                D  |  |  |  |  |  |  |  |  |  D
Ed |d |d |  |  |  |  |  |  |  E                E  |  |  |  |  |  |  |  |  |  E
F  |b |  |  |  |  |  |  |  |  F                F  |  |  |  |  |  |  |  |  |  F
Gb |b |b |  |  |  |  |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
Hb |b |b |  |  |  |  |  |  |  H                H  |  |  |  |  |  |  |  |  |  H
I  |b |  |  |  |  |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
J  |b |  |  |  |  |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
Kb |b |  |  |  |  |  |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
L  |b |  |  |  |  |  |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |c |c |c |c |  |  |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
Nc |c |c |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |c |c |c |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |  O
Pc |c |c |c |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q                Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R                R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S                S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T                T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player A which coordinate do you want to fire at?
You hit a Battleship!
Your Ocean                                       Player A's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A* |* |* |* |* |  |* |* |  |  A                A  |  |  |  |  |  |  |  |  |X A
Bs |s |d |d |d |b |b |b |b |  B                B  |  |  |  |  |  |  |  |  |X B
C  |  |d |d |d |  |b |b |  |  C                C  |  |  |  |  |  |  |  |  |X C
D  |b |  |c |  |c |  |  |  |  D                D  |  |  |  |  |  |  |  |  |X D
Eb |b |b |c |  |c |c |  |  |  E                E  |  |  |  |  |  |  |  |  |X E
F  |  |  |c |c |c |c |  |  |  F                F  |  |  |  |  |  |  |  |  |X F
G  |  |  |c |c |  |c |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
H  |  |  |  |c |  |c |  |  |  H                H  |  |  |  |  |  |  |  |  |  H
I  |  |  |  |  |  |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
J  |  |  |  |  |  |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
K  |  |  |  |  |  |  |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q                Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R                R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S                S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T                T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player B which coordinate do you want to fire at?
You missed!
Your Ocean                                       Player B's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
As |s |  |  |  |  |  |  |  |  A                As |s |d |d |d |  |b |b |  |  A
Bs |s |  |  |  |  |  |  |  |  B                B  |  |  |  |  |  |  |  |  |  B
Cd |d |d |  |  |  |  |  |  |  C                C  |  |  |  |  |  |  |  |  |  C
Dd |d |d |  |  |  |  |  |  |  D                D  |  |  |  |  |  |  |  |  |  D
Ed |d |d |  |  |  |  |  |  |  E                E  |  |  |  |  |  |  |  |  |  E
F  |b |  |  |  |  |  |  |  |  F                F  |  |  |  |  |  |  |  |  |  F
Gb |b |b |  |  |  |  |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
Hb |b |b |  |  |  |  |  |  |  H                H  |  |  |  |  |  |  |  |  |  H
I  |b |  |  |  |  |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
J  |b |  |  |  |  |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
Kb |b |  |  |  |  |  |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
L  |b |  |  |  |  |  |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |c |c |c |c |  |  |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
Nc |c |c |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |c |c |c |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |  O
Pc |c |c |c |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q                Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R                R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S                S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T                T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player A which coordinate do you want to fire at?
You hit a Submarine!
Your Ocean                                       Player A's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A* |* |* |* |* |  |* |* |  |  A                A  |  |  |  |  |  |  |  |  |X A
B* |s |d |d |d |b |b |b |b |  B                B  |  |  |  |  |  |  |  |  |X B
C  |  |d |d |d |  |b |b |  |  C                C  |  |  |  |  |  |  |  |  |X C
D  |b |  |c |  |c |  |  |  |  D                D  |  |  |  |  |  |  |  |  |X D
