  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
Bs |s |  |  |  |  |  |  |  |  B                B  |  |  |  |  |  |  |  |  |  B
Cd |d |d |  |  |  |  |  |  |  C                C  |  |  |  |  |  |  |  |  |  C
Dd |d |d |  |  |  |  |  |  |  D                D  |  |  |  |  |  |  |  |  |  D
Ed |d |d |  |  |  |  |  |  |  E                E  |  |  |  |  |  |  |  |  |  E
Fb |b |b |b |  |  |  |  |  |  F                F  |  |  |  |  |  |  |  |  |  F
Gb |b |b |b |  |  |  |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
Hb |b |b |b |  |  |  |  |  |  H                H  |  |  |  |  |  |  |  |  |  H
Ic |c |c |c |c |c |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
Jc |c |c |c |c |c |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
K  |  |  |  |  |  |  |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q                Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R                R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S                S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T                T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player A which coordinate do you want to fire at?
You hit a Submarine!
Your Ocean                                       Player A's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A* |s |d |d |d |b |b |b |c |c A                A  |  |  |  |  |  |  |  |  |  A
B* |s |d |d |d |b |b |b |c |c B                B  |  |  |  |  |  |  |  |  |  B
C  |  |d |d |d |b |b |b |c |c C                C  |  |  |  |  |  |  |  |  |  C
D  |  |  |  |  |b |b |b |c |c D                D  |  |  |  |  |  |  |  |  |  D
E  |  |  |  |  |  |  |  |c |c E                E  |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |  |  |  |c |c F                F  |  |  |  |  |  |  |  |  |  F
G  |  |  |  |  |  |  |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
H  |  |  |  |  |  |  |  |  |  H                H  |  |  |  |  |  |  |  |  |  H
I  |  |  |  |  |  |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
J  |  |  |  |  |  |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
K  |  |  |  |  |  |  |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q                Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R                R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S                S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T                T  |  |  |  |  |  |  |  |  |X T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player B which coordinate do you want to fire at?
You missed!
Your Ocean                                       Player B's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
As |s |  |  |  |  |  |  |  |  A                As |  |  |  |  |  |  |  |  |  A
Bs |s |  |  |  |  |  |  |  |  B                Bs |  |  |  |  |  |  |  |  |  B
Cd |d |d |  |  |  |  |  |  |  C                C  |  |  |  |  |  |  |  |  |  C
Dd |d |d |  |  |  |  |  |  |  D                D  |  |  |  |  |  |  |  |  |  D
Ed |d |d |  |  |  |  |  |  |  E                E  |  |  |  |  |  |  |  |  |  E
Fb |b |b |b |  |  |  |  |  |  F                F  |  |  |  |  |  |  |  |  |  F
Gb |b |b |b |  |  |  |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
Hb |b |b |b |  |  |  |  |  |  H                H  |  |  |  |  |  |  |  |  |  H
Ic |c |c |c |c |c |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
Jc |c |c |c |c |c |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
K  |  |  |  |  |  |  |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q                Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R                R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S                S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T                T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player A which coordinate do you want to fire at?
You hit a Submarine!
Your Ocean                                       Player A's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A* |* |d |d |d |b |b |b |c |c A                A  |  |  |  |  |  |  |  |  |  A
B* |s |d |d |d |b |b |b |c |c B                B  |  |  |  |  |  |  |  |  |  B
C  |  |d |d |d |b |b |b |c |c C                C  |  |  |  |  |  |  |  |  |  C
D  |  |  |  |  |b |b |b |c |c D                D  |  |  |  |  |  |  |  |  |  D
E  |  |  |  |  |  |  |  |c |c E                E  |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |  |  |  |c |c F                F  |  |  |  |  |  |  |  |  |  F
G  |  |  |  |  |  |  |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
H  |  |  |  |  |  |  |  |  |  H                H  |  |  |  |  |  |  |  |  |  H
I  |  |  |  |  |  |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
J  |  |  |  |  |  |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
K  |  |  |  |  |  |  |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q                Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R                R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S                S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T                T  |  |  |  |  |  |  |  |X |X T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player B which coordinate do you want to fire at?
You missed!
Your Ocean                                       Player B's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
As |s |  |  |  |  |  |  |  |  A                As |s |  |  |  |  |  |  |  |  A
Bs |s |  |  |  |  |  |  |  |  B                Bs |  |  |  |  |  |  |  |  |  B
Cd |d |d |  |  |  |  |  |  |  C                C  |  |  |  |  |  |  |  |  |  C
Dd |d |d |  |  |  |  |  |  |  D                D  |  |  |  |  |  |  |  |  |  D
Ed |d |d |  |  |  |  |  |  |  E                E  |  |  |  |  |  |  |  |  |  E
Fb |b |b |b |  |  |  |  |  |  F                F  |  |  |  |  |  |  |  |  |  F
Gb |b |b |b |  |  |  |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
Hb |b |b |b |  |  |  |  |  |  H                H  |  |  |  |  |  |  |  |  |  H
Ic |c |c |c |c |c |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
Jc |c |c |c |c |c |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
K  |  |  |  |  |  |  |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q                Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R                R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S                S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T                T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player A which coordinate do you want to fire at?
You hit a Submarine!
Your Ocean                                       Player A's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A* |* |d |d |d |b |b |b |c |c A                A  |  |  |  |  |  |  |  |  |  A
B* |* |d |d |d |b |b |b |c |c B                B  |  |  |  |  |  |  |  |  |  B
C  |  |d |d |d |b |b |b |c |c C                C  |  |  |  |  |  |  |  |  |  C
D  |  |  |  |  |b |b |b |c |c D                D  |  |  |  |  |  |  |  |  |  D
E  |  |  |  |  |  |  |  |c |c E                E  |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |  |  |  |c |c F                F  |  |  |  |  |  |  |  |  |  F
G  |  |  |  |  |  |  |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
H  |  |  |  |  |  |  |  |  |  H                H  |  |  |  |  |  |  |  |  |  H
I  |  |  |  |  |  |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
J  |  |  |  |  |  |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
K  |  |  |  |  |  |  |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q                Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R                R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S                S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T                T  |  |  |  |  |  |  |X |X |X T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player B which coordinate do you want to fire at?
You missed!
Your Ocean                                       Player B's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
As |s |  |  |  |  |  |  |  |  A                As |s |  |  |  |  |  |  |  |  A
Bs |s |  |  |  |  |  |  |  |  B                Bs |s |  |  |  |  |  |  |  |  B
Cd |d |d |  |  |  |  |  |  |  C                C  |  |  |  |  |  |  |  |  |  C
Dd |d |d |  |  |  |  |  |  |  D                D  |  |  |  |  |  |  |  |  |  D
Ed |d |d |  |  |  |  |  |  |  E                E  |  |  |  |  |  |  |  |  |  E
Fb |b |b |b |  |  |  |  |  |  F                F  |  |  |  |  |  |  |  |  |  F
Gb |b |b |b |  |  |  |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
Hb |b |b |b |  |  |  |  |  |  H                H  |  |  |  |  |  |  |  |  |  H
Ic |c |c |c |c |c |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
Jc |c |c |c |c |c |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
K  |  |  |  |  |  |  |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q                Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R                R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S                S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T                T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player A which coordinate do you want to fire at?
You hit a Destroyer!
Your Ocean                                       Player A's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A* |* |* |d |d |b |b |b |c |c A                A  |  |  |  |  |  |  |  |  |  A
B* |* |d |d |d |b |b |b |c |c B                B  |  |  |  |  |  |  |  |  |  B
C  |  |d |d |d |b |b |b |c |c C                C  |  |  |  |  |  |  |  |  |  C
D  |  |  |  |  |b |b |b |c |c D                D  |  |  |  |  |  |  |  |  |  D
E  |  |  |  |  |  |  |  |c |c E                E  |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |  |  |  |c |c F                F  |  |  |  |  |  |  |  |  |  F
G  |  |  |  |  |  |  |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
H  |  |  |  |  |  |  |  |  |  H                H  |  |  |  |  |  |  |  |  |  H
I  |  |  |  |  |  |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
J  |  |  |  |  |  |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
K  |  |  |  |  |  |  |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q                Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R                R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S                S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T                T  |  |  |  |  |  |X |X |X |X T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player B which coordinate do you want to fire at?
You missed!
Your Ocean                                       Player B's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
As |s |  |  |  |  |  |  |  |  A                As |s |d |  |  |  |  |  |  |  A
Bs |s |  |  |  |  |  |  |  |  B                Bs |s |  |  |  |  |  |  |  |  B
Cd |d |d |  |  |  |  |  |  |  C                C  |  |  |  |  |  |  |  |  |  C
Dd |d |d |  |  |  |  |  |  |  D                D  |  |  |  |  |  |  |  |  |  D
Ed |d |d |  |  |  |  |  |  |  E                E  |  |  |  |  |  |  |  |  |  E
Fb |b |b |b |  |  |  |  |  |  F                F  |  |  |  |  |  |  |  |  |  F
Gb |b |b |b |  |  |  |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
Hb |b |b |b |  |  |  |  |  |  H                H  |  |  |  |  |  |  |  |  |  H
Ic |c |c |c |c |c |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
Jc |c |c |c |c |c |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
K  |  |  |  |  |  |  |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q                Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R                R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S                S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T                T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player A which coordinate do you want to fire at?
You hit a Destroyer!
Your Ocean                                       Player A's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A* |* |* |* |d |b |b |b |c |c A                A  |  |  |  |  |  |  |  |  |  A
B* |* |d |d |d |b |b |b |c |c B                B  |  |  |  |  |  |  |  |  |  B
C  |  |d |d |d |b |b |b |c |c C                C  |  |  |  |  |  |  |  |  |  C
D  |  |  |  |  |b |b |b |c |c D                D  |  |  |  |  |  |  |  |  |  D
E  |  |  |  |  |  |  |  |c |c E                E  |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |  |  |  |c |c F                F  |  |  |  |  |  |  |  |  |  F
G  |  |  |  |  |  |  |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
H  |  |  |  |  |  |  |  |  |  H                H  |  |  |  |  |  |  |  |  |  H
I  |  |  |  |  |  |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
J  |  |  |  |  |  |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
K  |  |  |  |  |  |  |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q                Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R                R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S                S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T                T  |  |  |  |  |X |X |X |X |X T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player B which coordinate do you want to fire at?
You missed!
Your Ocean                                       Player B's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
As |s |  |  |  |  |  |  |  |  A                As |s |d |d |  |  |  |  |  |  A
Bs |s |  |  |  |  |  |  |  |  B                Bs |s |  |  |  |  |  |  |  |  B
Cd |d |d |  |  |  |  |  |  |  C                C  |  |  |  |  |  |  |  |  |  C
Dd |d |d |  |  |  |  |  |  |  D                D  |  |  |  |  |  |  |  |  |  D
Ed |d |d |  |  |  |  |  |  |  E                E  |  |  |  |  |  |  |  |  |  E
Fb |b |b |b |  |  |  |  |  |  F                F  |  |  |  |  |  |  |  |  |  F
Gb |b |b |b |  |  |  |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
Hb |b |b |b |  |  |  |  |  |  H                H  |  |  |  |  |  |  |  |  |  H
Ic |c |c |c |c |c |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
Jc |c |c |c |c |c |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
K  |  |  |  |  |  |  |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q                Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R                R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S                S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T                T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player A which coordinate do you want to fire at?
You hit a Destroyer!
Your Ocean                                       Player A's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A* |* |* |* |* |b |b |b |c |c A                A  |  |  |  |  |  |  |  |  |  A
B* |* |d |d |d |b |b |b |c |c B                B  |  |  |  |  |  |  |  |  |  B
C  |  |d |d |d |b |b |b |c |c C                C  |  |  |  |  |  |  |  |  |  C
D  |  |  |  |  |b |b |b |c |c D                D  |  |  |  |  |  |  |  |  |  D
E  |  |  |  |  |  |  |  |c |c E                E  |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |  |  |  |c |c F                F  |  |  |  |  |  |  |  |  |  F
G  |  |  |  |  |  |  |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
H  |  |  |  |  |  |  |  |  |  H                H  |  |  |  |  |  |  |  |  |  H
I  |  |  |  |  |  |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
J  |  |  |  |  |  |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
K  |  |  |  |  |  |  |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q                Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R                R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S                S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T                T  |  |  |  |X |X |X |X |X |X T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player B which coordinate do you want to fire at?
You missed!
Your Ocean                                       Player B's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
As |s |  |  |  |  |  |  |  |  A                As |s |d |d |d |  |  |  |  |  A
Bs |s |  |  |  |  |  |  |  |  B                Bs |s |  |  |  |  |  |  |  |  B
Cd |d |d |  |  |  |  |  |  |  C                C  |  |  |  |  |  |  |  |  |  C
Dd |d |d |  |  |  |  |  |  |  D                D  |  |  |  |  |  |  |  |  |  D
Ed |d |d |  |  |  |  |  |  |  E                E  |  |  |  |  |  |  |  |  |  E
Fb |b |b |b |  |  |  |  |  |  F                F  |  |  |  |  |  |  |  |  |  F
Gb |b |b |b |  |  |  |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
Hb |b |b |b |  |  |  |  |  |  H                H  |  |  |  |  |  |  |  |  |  H
Ic |c |c |c |c |c |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
Jc |c |c |c |c |c |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
K  |  |  |  |  |  |  |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q                Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R                R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S                S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T                T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player A which coordinate do you want to fire at?
You hit a Battleship!
Your Ocean                                       Player A's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A* |* |* |* |* |* |b |b |c |c A                A  |  |  |  |  |  |  |  |  |  A
B* |* |d |d |d |b |b |b |c |c B                B  |  |  |  |  |  |  |  |  |  B
C  |  |d |d |d |b |b |b |c |c C                C  |  |  |  |  |  |  |  |  |  C
D  |  |  |  |  |b |b |b |c |c D                D  |  |  |  |  |  |  |  |  |  D
E  |  |  |  |  |  |  |  |c |c E                E  |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |  |  |  |c |c F                F  |  |  |  |  |  |  |  |  |  F
G  |  |  |  |  |  |  |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
