Is player A a human player or to be played by computer?
Please enter 'H'(human) or 'C'(computer)

Is player B a human player or to be played by computer?
Please enter 'H'(human) or 'C'(computer)

  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player A which coordinate do you want to fire at?
You hit a Destroyer!
Player B missed!
Your Ocean                                       Player B's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A* |* |  |  |  |  |  |  |  |  A                As |s |d |d |  |  |  |  |  |  A
Bs |s |  |  |  |  |  |  |  |  B                Bs |s |d |d |  |  |  |  |  |  B
Cd |d |d |  |  |  |  |  |  |  C                C  |  |d |  |  |  |  |  |  |  C
Dd |d |d |  |  |  |  |  |  |  D                D  |  |  |  |  |  |  |  |  |  D
Ed |d |d |  |  |  |  |  |  |  E                E  |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |  |  |  |  |  F                F  |  |  |  |  |  |  |  |  |  F
G  |  |  |  |  |  |  |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
H  |  |  |  |  |  |  |  |  |  H                H  |  |  |  |  |  |  |  |  |  H
I  |  |  |  |  |  |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
J  |  |  |  |  |  |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
K  |  |  |  |  |  |  |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |c |c |c |c |  O                O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |c |c |c |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q  |  |b |  |  |c |c |c |c |  Q                Q  |  |  |  |  |  |  |  |  |  Q
R  |b |b |b |c |c |c |  |  |  R                R  |  |  |  |  |  |  |  |  |  R
S  |  |  |b |  |  |b |  |  |  S                S  |  |  |  |  |  |  |  |  |  S
T  |  |b |b |b |b |b |b |  |  T                T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Possible actions for Player A:

F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)

Player A, what would you like to do?Your Ocean                                       Player B's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A* |* |  |  |  |  |  |  |  |  A                As |s |d |d |  |  |  |  |  |  A
Bs |s |  |  |  |  |  |  |  |  B                Bs |s |d |d |  |  |  |  |  |  B
Cd |d |d |  |  |  |  |  |  |  C                C  |  |d |  |  |  |  |  |  |  C
Dd |d |d |  |  |  |  |  |  |  D                D  |  |  |  |  |  |  |  |  |  D
Ed |d |d |  |  |  |  |  |  |  E                E  |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |  |  |  |  |  F                F  |  |  |  |  |  |  |  |  |  F
G  |  |  |  |  |  |  |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
H  |  |  |  |  |  |  |  |  |  H                H  |  |  |  |  |  |  |  |  |  H
I  |  |  |  |  |  |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
J  |  |  |  |  |  |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
K  |  |  |  |  |  |  |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |c |c |c |c |  O                O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |c |c |c |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q  |  |b |  |  |c |c |c |c |  Q                Q  |  |  |  |  |  |  |  |  |  Q
R  |b |b |b |c |c |c |  |  |  R                R  |  |  |  |  |  |  |  |  |  R
S  |  |  |b |  |  |b |  |  |  S                S  |  |  |  |  |  |  |  |  |  S
T  |  |b |b |b |b |b |b |  |  T                T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player A which coordinate do you want to fire at?
You hit a Destroyer!
Player B missed!
Your Ocean                                       Player B's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A* |* |  |  |  |  |  |  |  |  A                As |s |d |d |  |  |  |  |  |  A
Bs |s |  |  |  |  |  |  |  |  B                Bs |s |d |d |  |  |  |  |  |  B
Cd |d |d |  |  |  |  |  |  |  C                C  |  |d |d |  |  |  |  |  |  C
Dd |d |d |  |  |  |  |  |  |  D                D  |  |  |  |  |  |  |  |  |  D
Ed |d |d |  |  |  |  |  |  |  E                E  |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |  |  |  |  |  F                F  |  |  |  |  |  |  |  |  |  F
G  |  |  |  |  |  |  |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
H  |  |  |  |  |  |  |  |  |  H                H  |  |  |  |  |  |  |  |  |  H
I  |  |  |  |  |  |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
J  |  |  |  |  |  |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
K  |  |  |  |  |  |  |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |c |c |c |c |  O                O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |c |c |c |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q  |  |b |  |  |c |c |c |c |  Q                Q  |  |  |  |  |  |  |  |  |  Q
R  |b |b |b |c |c |c |  |  |  R                R  |  |  |  |  |  |  |  |  |  R
S  |  |  |b |  |  |b |  |  |  S                S  |  |  |  |  |  |  |  |  |  S
T  |  |b |b |b |b |b |b |  |  T                T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Possible actions for Player A:

F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)

Player A, what would you like to do?Your Ocean                                       Player B's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A* |* |  |  |  |  |  |  |  |  A                As |s |d |d |  |  |  |  |  |  A
Bs |s |  |  |  |  |  |  |  |  B                Bs |s |d |d |  |  |  |  |  |  B
Cd |d |d |  |  |  |  |  |  |  C                C  |  |d |d |  |  |  |  |  |  C
Dd |d |d |  |  |  |  |  |  |  D                D  |  |  |  |  |  |  |  |  |  D
Ed |d |d |  |  |  |  |  |  |  E                E  |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |  |  |  |  |  F                F  |  |  |  |  |  |  |  |  |  F
G  |  |  |  |  |  |  |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
H  |  |  |  |  |  |  |  |  |  H                H  |  |  |  |  |  |  |  |  |  H
I  |  |  |  |  |  |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
J  |  |  |  |  |  |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
K  |  |  |  |  |  |  |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |c |c |c |c |  O                O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |c |c |c |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q  |  |b |  |  |c |c |c |c |  Q                Q  |  |  |  |  |  |  |  |  |  Q
R  |b |b |b |c |c |c |  |  |  R                R  |  |  |  |  |  |  |  |  |  R
S  |  |  |b |  |  |b |  |  |  S                S  |  |  |  |  |  |  |  |  |  S
T  |  |b |b |b |b |b |b |  |  T                T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player A which coordinate do you want to fire at?
You hit a Destroyer!
Player B hit your Submarine at (1, 0)!
Your Ocean                                       Player B's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A* |* |  |  |  |  |  |  |  |  A                As |s |d |d |d |  |  |  |  |  A
B* |s |  |  |  |  |  |  |  |  B                Bs |s |d |d |  |  |  |  |  |  B
Cd |d |d |  |  |  |  |  |  |  C                C  |  |d |d |  |  |  |  |  |  C
Dd |d |d |  |  |  |  |  |  |  D                D  |  |  |  |  |  |  |  |  |  D
Ed |d |d |  |  |  |  |  |  |  E                E  |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |  |  |  |  |  F                F  |  |  |  |  |  |  |  |  |  F
G  |  |  |  |  |  |  |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
H  |  |  |  |  |  |  |  |  |  H                H  |  |  |  |  |  |  |  |  |  H
I  |  |  |  |  |  |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
J  |  |  |  |  |  |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
K  |  |  |  |  |  |  |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |c |c |c |c |  O                O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |c |c |c |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q  |  |b |  |  |c |c |c |c |  Q                Q  |  |  |  |  |  |  |  |  |  Q
R  |b |b |b |c |c |c |  |  |  R                R  |  |  |  |  |  |  |  |  |  R
S  |  |  |b |  |  |b |  |  |  S                S  |  |  |  |  |  |  |  |  |  S
T  |  |b |b |b |b |b |b |  |  T                T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Possible actions for Player A:

F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)

Player A, what would you like to do?Player A which ship do you want to move? You can enter any coordinate in the ship

Please enter the new placement

Your Ocean                                       Player B's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A* |* |  |  |  |  |  |  |  |  A                As |s |d |d |d |  |  |  |  |  A
B  |  |  |  |  |  |  |  |  |  B                Bs |s |d |d |  |  |  |  |  |  B
Cd |d |d |  |  |  |  |  |  |  C                C  |  |d |d |  |  |  |  |  |  C
Dd |d |d |  |  |  |  |  |  |  D                D  |  |  |  |  |  |  |  |  |  D
Ed |d |d |  |  |  |  |  |  |  E                E  |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |  |  |  |  |  F                F  |  |  |  |  |  |  |  |  |  F
G  |  |  |  |  |  |  |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
H  |  |  |  |  |  |  |  |  |  H                H  |  |  |  |  |  |  |  |  |  H
I  |  |  |  |  |  |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
J  |  |  |  |  |  |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
K* |s |  |  |  |  |  |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |c |c |c |c |  O                O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |c |c |c |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q  |  |b |  |  |c |c |c |c |  Q                Q  |  |  |  |  |  |  |  |  |  Q
R  |b |b |b |c |c |c |  |  |  R                R  |  |  |  |  |  |  |  |  |  R
S  |  |  |b |  |  |b |  |  |  S                S  |  |  |  |  |  |  |  |  |  S
T  |  |b |b |b |b |b |b |  |  T                T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player B missed!
Your Ocean                                       Player B's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A* |* |  |  |  |  |  |  |  |  A                As |s |d |d |d |  |  |  |  |  A
B  |  |  |  |  |  |  |  |  |  B                Bs |s |d |d |  |  |  |  |  |  B
Cd |d |d |  |  |  |  |  |  |  C                C  |  |d |d |  |  |  |  |  |  C
Dd |d |d |  |  |  |  |  |  |  D                D  |  |  |  |  |  |  |  |  |  D
Ed |d |d |  |  |  |  |  |  |  E                E  |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |  |  |  |  |  F                F  |  |  |  |  |  |  |  |  |  F
G  |  |  |  |  |  |  |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
H  |  |  |  |  |  |  |  |  |  H                H  |  |  |  |  |  |  |  |  |  H
I  |  |  |  |  |  |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
J  |  |  |  |  |  |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
K* |s |  |  |  |  |  |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |c |c |c |c |  O                O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |c |c |c |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q  |  |b |  |  |c |c |c |c |  Q                Q  |  |  |  |  |  |  |  |  |  Q
R  |b |b |b |c |c |c |  |  |  R                R  |  |  |  |  |  |  |  |  |  R
S  |  |  |b |  |  |b |  |  |  S                S  |  |  |  |  |  |  |  |  |  S
T  |  |b |b |b |b |b |b |  |  T                T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Possible actions for Player A:

F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (3 remaining)

Player A, what would you like to do?Your Ocean                                       Player B's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A* |* |  |  |  |  |  |  |  |  A                As |s |d |d |d |  |  |  |  |  A
B  |  |  |  |  |  |  |  |  |  B                Bs |s |d |d |  |  |  |  |  |  B
Cd |d |d |  |  |  |  |  |  |  C                C  |  |d |d |  |  |  |  |  |  C
Dd |d |d |  |  |  |  |  |  |  D                D  |  |  |  |  |  |  |  |  |  D
Ed |d |d |  |  |  |  |  |  |  E                E  |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |  |  |  |  |  F                F  |  |  |  |  |  |  |  |  |  F
G  |  |  |  |  |  |  |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
H  |  |  |  |  |  |  |  |  |  H                H  |  |  |  |  |  |  |  |  |  H
I  |  |  |  |  |  |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
J  |  |  |  |  |  |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
K* |s |  |  |  |  |  |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |c |c |c |c |  O                O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |c |c |c |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q  |  |b |  |  |c |c |c |c |  Q                Q  |  |  |  |  |  |  |  |  |  Q
R  |b |b |b |c |c |c |  |  |  R                R  |  |  |  |  |  |  |  |  |  R
S  |  |  |b |  |  |b |  |  |  S                S  |  |  |  |  |  |  |  |  |  S
T  |  |b |b |b |b |b |b |  |  T                T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player A which coordinate do you want to fire at?
You hit a Destroyer!
Player B missed!
Your Ocean                                       Player B's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A* |* |  |  |  |  |  |  |  |  A                As |s |d |d |d |  |  |  |  |  A
B  |  |  |  |  |  |  |  |  |  B                Bs |s |d |d |d |  |  |  |  |  B
Cd |d |d |  |  |  |  |  |  |  C                C  |  |d |d |  |  |  |  |  |  C
Dd |d |d |  |  |  |  |  |  |  D                D  |  |  |  |  |  |  |  |  |  D
Ed |d |d |  |  |  |  |  |  |  E                E  |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |  |  |  |  |  F                F  |  |  |  |  |  |  |  |  |  F
G  |  |  |  |  |  |  |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
H  |  |  |  |  |  |  |  |  |  H                H  |  |  |  |  |  |  |  |  |  H
I  |  |  |  |  |  |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
J  |  |  |  |  |  |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
K* |s |  |  |  |  |  |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |c |c |c |c |  O                O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |c |c |c |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q  |  |b |  |  |c |c |c |c |  Q                Q  |  |  |  |  |  |  |  |  |  Q
R  |b |b |b |c |c |c |  |  |  R                R  |  |  |  |  |  |  |  |  |  R
S  |  |  |b |  |  |b |  |  |  S                S  |  |  |  |  |  |  |  |  |  S
T  |  |b |b |b |b |b |b |  |  T                T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Possible actions for Player A:

F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (3 remaining)

Player A, what would you like to do?Your Ocean                                       Player B's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A* |* |  |  |  |  |  |  |  |  A                As |s |d |d |d |  |  |  |  |  A
B  |  |  |  |  |  |  |  |  |  B                Bs |s |d |d |d |  |  |  |  |  B
Cd |d |d |  |  |  |  |  |  |  C                C  |  |d |d |  |  |  |  |  |  C
Dd |d |d |  |  |  |  |  |  |  D                D  |  |  |  |  |  |  |  |  |  D
Ed |d |d |  |  |  |  |  |  |  E                E  |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |  |  |  |  |  F                F  |  |  |  |  |  |  |  |  |  F
G  |  |  |  |  |  |  |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
H  |  |  |  |  |  |  |  |  |  H                H  |  |  |  |  |  |  |  |  |  H
I  |  |  |  |  |  |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
J  |  |  |  |  |  |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
K* |s |  |  |  |  |  |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |c |c |c |c |  O                O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |c |c |c |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q  |  |b |  |  |c |c |c |c |  Q                Q  |  |  |  |  |  |  |  |  |  Q
R  |b |b |b |c |c |c |  |  |  R                R  |  |  |  |  |  |  |  |  |  R
S  |  |  |b |  |  |b |  |  |  S                S  |  |  |  |  |  |  |  |  |  S
T  |  |b |b |b |b |b |b |  |  T                T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player A which coordinate do you want to fire at?
You hit a Destroyer!
Player B missed!
Your Ocean                                       Player B's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A* |* |  |  |  |  |  |  |  |  A                As |s |d |d |d |  |  |  |  |  A
B  |  |  |  |  |  |  |  |  |  B                Bs |s |d |d |d |  |  |  |  |  B
Cd |d |d |  |  |  |  |  |  |  C                C  |  |d |d |d |  |  |  |  |  C
Dd |d |d |  |  |  |  |  |  |  D                D  |  |  |  |  |  |  |  |  |  D
Ed |d |d |  |  |  |  |  |  |  E                E  |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |  |  |  |  |  F                F  |  |  |  |  |  |  |  |  |  F
G  |  |  |  |  |  |  |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
H  |  |  |  |  |  |  |  |  |  H                H  |  |  |  |  |  |  |  |  |  H
I  |  |  |  |  |  |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
J  |  |  |  |  |  |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
K* |s |  |  |  |  |  |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |c |c |c |c |  O                O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |c |c |c |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q  |  |b |  |  |c |c |c |c |  Q                Q  |  |  |  |  |  |  |  |  |  Q
R  |b |b |b |c |c |c |  |  |  R                R  |  |  |  |  |  |  |  |  |  R
S  |  |  |b |  |  |b |  |  |  S                S  |  |  |  |  |  |  |  |  |  S
T  |  |b |b |b |b |b |b |  |  T                T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Possible actions for Player A:

F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (3 remaining)

Player A, what would you like to do?Your Ocean                                       Player B's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A* |* |  |  |  |  |  |  |  |  A                As |s |d |d |d |  |  |  |  |  A
B  |  |  |  |  |  |  |  |  |  B                Bs |s |d |d |d |  |  |  |  |  B
Cd |d |d |  |  |  |  |  |  |  C                C  |  |d |d |d |  |  |  |  |  C
Dd |d |d |  |  |  |  |  |  |  D                D  |  |  |  |  |  |  |  |  |  D
Ed |d |d |  |  |  |  |  |  |  E                E  |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |  |  |  |  |  F                F  |  |  |  |  |  |  |  |  |  F
G  |  |  |  |  |  |  |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
H  |  |  |  |  |  |  |  |  |  H                H  |  |  |  |  |  |  |  |  |  H
I  |  |  |  |  |  |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
J  |  |  |  |  |  |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
K* |s |  |  |  |  |  |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |c |c |c |c |  O                O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |c |c |c |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q  |  |b |  |  |c |c |c |c |  Q                Q  |  |  |  |  |  |  |  |  |  Q
R  |b |b |b |c |c |c |  |  |  R                R  |  |  |  |  |  |  |  |  |  R
S  |  |  |b |  |  |b |  |  |  S                S  |  |  |  |  |  |  |  |  |  S
T  |  |b |b |b |b |b |b |  |  T                T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player A which coordinate do you want to fire at?
You hit a Battleship!
Player B missed!
Your Ocean                                       Player B's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A* |* |  |  |  |  |  |  |  |  A                As |s |d |d |d |  |b |  |  |  A
B  |  |  |  |  |  |  |  |  |  B                Bs |s |d |d |d |  |  |  |  |  B
Cd |d |d |  |  |  |  |  |  |  C                C  |  |d |d |d |  |  |  |  |  C
Dd |d |d |  |  |  |  |  |  |  D                D  |  |  |  |  |  |  |  |  |  D
Ed |d |d |  |  |  |  |  |  |  E                E  |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |  |  |  |  |  F                F  |  |  |  |  |  |  |  |  |  F
G  |  |  |  |  |  |  |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
H  |  |  |  |  |  |  |  |  |  H                H  |  |  |  |  |  |  |  |  |  H
I  |  |  |  |  |  |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
J  |  |  |  |  |  |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
K* |s |  |  |  |  |  |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |c |c |c |c |  O                O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |c |c |c |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q  |  |b |  |  |c |c |c |c |  Q                Q  |  |  |  |  |  |  |  |  |  Q
R  |b |b |b |c |c |c |  |  |  R                R  |  |  |  |  |  |  |  |  |  R
S  |  |  |b |  |  |b |  |  |  S                S  |  |  |  |  |  |  |  |  |  S
